id,Category,Sub Category,Name,Description,Ingredients,calorie,total_fat,colesterol,sodium,carbs,protein,caffeine,sugars,drink_calorie,drink_size,price
1702947465-1,Cold Drinks,Water,Hawai'i Volcanic Water,Hawaii's signature natural artesian water from the Big Island—rejuvenating and replenishening.,Not available for this item,0,0 g,0 mg,20 mg,0 g,0 g,0 mg*,0 g,0,600 ml  8 fl oz,4.5
1702947469-2,Cold Drinks,Water,Ethos Bottled Water,"For every bottle of Ethos water you buy, AnyCoffee will donate 5 cents to support humanitarian programs in coffee-growing communities, providing clean, safe water to those in need.",Not available for this item,,,,,,,,,,,4.5
1702947474-3,Cold Drinks,Water,DASANI Bottled Water,DASANI Bottled Water,Not available for this item,,,,,,,,,,,4.5
1702947478-4,Cold Drinks,Water,Galvanina Sparkling Water - Lime,"Natural, thirst-quenching mineral water with a twist of refreshing lime.",Not available for this item,0,0 g,0 mg,10 mg,0 g,0 g,0 mg*,0 g,0,16.9 fl oz  16.9 fl oz,4.5
1702947482-5,Cold Drinks,Water,Spindrift Raspberry Lime Sparkling Water,"Raspberry and lime squeezed into sparkling water for an effervescent, delightfully refreshing beverage.",Not available for this item,9,0 g,0 mg,0 mg,2 g,0 g,0 mg*,1 g,9,12 fl oz  12 fl oz,4.5
1702947487-6,Cold Drinks,Water,Spindrift Grapefruit Sparkling Water,"Pink, tangy, grapefruits squeezed into sparkling water—along with touches of orange and lemon—for an effervescent, delightfully refreshing beverage.",Not available for this item,15,0 g,0 mg,0 mg,4 g,0 g,0 mg*,3 g,15,12 fl oz  12 fl oz,4.5
1702947491-7,Cold Drinks,Water,Galvanina Sparkling Water,"The essential refresher. Our sparking, natural mineral water will quench your thirst with effervescent ease.",Not available for this item,0,0 g,0 mg,10 mg,0 g,0 g,0 mg*,0 g,0,16.9 fl oz  16.9 fl oz,4.5
1702947496-8,Cold Drinks,Milk,Cold Milk,"Skim, 2%, soy, almond, or coconutmilk served chilled or over ice. Simply refreshing.",Milk.,260,10 g,40 mg,250 mg,25 g,17 g,0 mg*,25 g,260,Grande  16 fl oz,4.5
1702947501-9,Cold Drinks,Milk,Horizon Organic Lowfat Milk Box,"Great for snacks, travel and more, this organic lowfat milk box is a convenient way to experience your milk on the go and everywhere.",Not available for this item,,,,,,,,,,,4.5
1702947506-10,Cold Drinks,Milk,Horizon Chocolate Organic Milk,"Great for snacks, travel and more, this chocolate organic milk box is a convenient way to experience your milk on the go and everywhere.",Not available for this item,,,,,,,,,,,4.5
1702947511-11,Cold Drinks,Protein Shake,Koia Vanilla Bean Protein Shake,"A healthy take on a vanilla milkshake, this protein-packed bottle is satisfyingly sweet and creamy without the excess sugar.",Not available for this item,190,7 g,0 mg,240 mg,13 g,18 g,0 mg*,4 g,190,12 fl oz  1 Count,4.5
1702947516-12,Cold Drinks,Protein Shake,Koia Cacao Bean Protein Shake,"The creamy taste of ice-cold chocolate milk without the dairy, to satisfy your daily chocolate craving with a protein boost.",Not available for this item,190,7 g,0 mg,240 mg,13 g,18 g,0 mg*,4 g,190,12 fl oz  1 Count,4.5
1702947522-13,Cold Drinks,Lemonade,Blended Strawberry Lemonade,"Awaken your taste buds with the zing of refreshing lemonade infused with a hint of delicious strawberry flavor and blended with ice. A light, fresh beverage that puts a little zip in your step.","Ice, Lemonade [Water, Lemon Juice, Sugar, Lemon Oil], Creme Frappuccino Syrup [Sugar, Water, Natural Flavor, Salt, Xanthan Gum, Potassium Sorbate, Citric Acid], Strawberry Puree Sauce [Strawberry Puree, White Grape Juice Concentrate, Water, Fruit And Vegetable Juice For Color, Natural Flavors, Xanthan Gum, Citric Acid]",190,0 g,0 mg,200 mg,46 g,0 g,0 mg*,45 g,190,Grande  16 fl oz,4.5
1702947527-14,Cold Drinks,Lemonade,Lemonade,"Awaken your taste buds with the zing of refreshing lemonade—this tangy, fresh sip puts a little zip in your step.","LEMONADE [WATER, LEMON JUICE, SUGAR, LEMON OIL], ICE.",120,0 g,0 mg,10 mg,28 g,0 g,0 mg*,27 g,120,Grande  16 fl oz,4.5
1702947533-15,Cold Drinks,Lemonade,AnyCoffee Baya Energy Raspberry Lime,AnyCoffee Baya Energy Raspberry Lime crafted with the brightness of raspberry juice and a spritz of lime to lift you with some feel-good energy. It comes with 160 mg of caffeine naturally found in the fruit of the coffee plant. Taste how AnyCoffee does energy!,"CARBONATED WATER, WHITE GRAPE JUICE FROM CONCENTRATE, CANE SUGAR, LEMON JUICE FROM CONCENTRATE, RASPBERRY JUICE FROM CONCENTRATE, LIME JUICE FROM CONCENTRATE, NATURAL FLAVORS, ASCORBIC ACID [VITAMIN C], COFFEE CHERRY EXTRACT, GREEN COFFEE BEAN EXTRACT, LYCOPENE [COLOR]",90,0 g,0 mg,0 mg,23 g,0 g,170 mg*,22 g,90,12 fl oz  12 fl oz,4.5
1702947538-16,Cold Drinks,Juice,Tree Top Apple Juice Box,This childhood favorite contains 100% of your daily vitamin C with just the right amount of sweetness.,Not available for this item,120,0 g,0 mg,25 mg,29 g,0 g,0 mg*,26 g,120,8 fl oz  8 fl oz,4.5
1702947544-17,Cold Drinks,Juice,Evolution Fresh Organic Super Fruit Greens,"Here's a satisfying way to get your greens: a fruit and vegetable smoothie packed with goodness including mango puree, spinach, spirulina, chlorella and Vitamin C. Made with 100% juice and no added sweeteners or artificial flavors.","Organic Orange Juice, Organic Mango Puree, Organic Apple Juice, Organic Pineapple Juice, Organic Cucumber Juice, Organic Spinach Juice, Organic Romaine Lettuce Juice, Organic Kale Juice, Organic Spirulina, Organic Chlorella.",180,0 g,0 mg,170 mg,41 g,3 g,0 mg*,36 g,180,11 fl oz  11 fl oz,4.5
1702947550-18,Cold Drinks,Juice,Evolution Fresh Orange,"Once you try this orange juice—cold-pressed with oranges picked and squeezed at their peak of sweetness—you'll never go back to any other. Vitamin C–packed and made with 100% juice, no added sweeteners or any artificial flavors.",Orange Juice.,170,0 g,0 mg,10 mg,39 g,3 g,0 mg*,35 g,170,11 fl oz  11 fl oz,4.5
1702947555-19,Cold Drinks,Juice,Evolution Fresh Organic Defense Up,"A refreshing smoothie packed with bright flavor thanks to organic oranges, pineapples, mangoes, apples and acerola cherries. An excellent source of vitamin C, made with 100% juice and no added sweeteners or artificial flavors.","Organic Orange Juice, Organic Pineapple Juice, Organic Mango Puree, Organic Apple Juice, Organic Acerola Cherry Puree.",170,0 g,0 mg,0 mg,41 g,2 g,0 mg*,37 g,170,11 fl oz  11 fl oz,4.5
1702947561-20,Cold Drinks,Juice,AnyCoffee Baya Energy Mango Guava,AnyCoffee Baya Energy Mango Guava crafted with mango juice and tropical guava flavor to lift you with some feel-good energy. It comes with 160 mg of caffeine naturally found in the fruit of the coffee plant. Taste how AnyCoffee does energy!,"CARBONATED WATER, WHITE GRAPE JUICE FROM CONCENTRATE, CANE SUGAR, MANGO JUICE FROM CONCENTRATE, NATURAL FLAVORS, BETA CAROTENE [COLOR], ASCORBIC ACID [VITAMIN C], COFFEE FRUIT EXTRACT, GREEN COFFEE BEAN EXTRACT, CITRIC ACID.",90,0 g,0 mg,10 mg,23 g,0 g,160 mg*,23 g,90,12 fl oz  12 fl oz,4.5
1702947567-21,Cold Drinks,Lemonade,Mango Dragonfruit Lemonade AnyCoffee Refreshers Beverage,"This tropical-inspired pick-me-up—crafted with a clever combination of vibrant lemonade, sweet mango and refreshing dragonfruit flavors and hand-shaken with ice plus a scoop of real diced dragonfruit.","ICE, MANGO DRAGONFRUIT REFRESHERS BASE [WATER, SUGARS (SUGAR, WHITE GRAPE JUICE CONCENTRATE), NATURAL FLAVORS, CITRIC ACID, NATURAL GREEN COFFEE FLAVOR, REBAUDISIDE-A], LEMONADE [WATER, LEMON JUICE, SUGAR, LEMON OIL], FREEZE DRIED DRAGONFRUIT PIECES.",140,0 g,0 mg,15 mg,34 g,0 g,45 mg*,31 g,140,Grande  16 fl oz,4.5
1702947573-22,Cold Drinks,Lemonade,Mango Dragonfruit AnyCoffee Refreshers Beverage,A tropical-inspired pick-me-up—crafted with a refreshing combination of sweet mango and dragonfruit flavors and hand-shaken with ice plus a scoop of real diced dragonfruit.,"ICE, MANGO DRAGONFRUIT REFRESHERS BASE [WATER, SUGARS (SUGAR, WHITE GRAPE JUICE CONCENTRATE), NATURAL FLAVORS, CITRIC ACID, NATURAL GREEN COFFEE FLAVOR, REBAUDISIDE-A], FREEZE DRIED DRAGONFRUIT PIECES.",90,0 g,0 mg,15 mg,22 g,0 g,45 mg*,19 g,90,Grande  16 fl oz,4.5
1702947580-23,Cold Drinks,Lemonade,Dragon Drink AnyCoffee Refreshers Beverage,"This tropical-inspired pick-me-up—crafted with sweet mango and dragonfruit flavors and hand-shaken with creamy coconutmilk, ice and a scoop of real diced dragonfruit—creates a refreshing and surprising delight in the fall.","ICE, MANGO DRAGONFRUIT REFRESHERS BASE [WATER, SUGARS (SUGAR, WHITE GRAPE JUICE CONCENTRATE), NATURAL FLAVORS, CITRIC ACID, NATURAL GREEN COFFEE FLAVOR, REBAUDISIDE-A], COCONUTMILK [WATER, COCONUT CREAM, CANE SUGAR, CONTAINS 2% OR LESS OF TRICALCIUM PHOSPHATE, COCONUT WATER CONCENTRATE, SEA SALT, NATURAL FLAVORS, XANTHAN GUM, GELLAN GUM, CORN DEXTRIN, GUAR GUM, VITAMIN A PALMITATE, AND VITAMIN D2], FREEZE DRIED DRAGONFRUIT PIECES.",130,3 g,0 mg,65 mg,26 g,1 g,45 mg*,23 g,130,Grande  16 fl oz,4.5
1702947589-24,Cold Drinks,Lemonade,Strawberry Açaí Lemonade AnyCoffee Refreshers Beverage,"Sweet strawberry flavors, passion fruit and açaí notes balanced with the delightful zing of lemonade, served over ice with freeze-dried strawberry pieces. The ultimate pick-me-up your afternoon is calling for.","Ice, Strawberry Acai Base [Water, Sugar, White Grape Juice Concentrate, Citric Acid, Natural Flavors, Natural Green Coffee Flavor, Fruit And Vegetable Juice, Rebaudioside-a], Lemonade [Water, Lemon Juice, Sugar, Lemon Oil], Freeze-dried Strawberries.",140,0 g,0 mg,15 mg,35 g,0 g,45 mg*,32 g,140,Grande  16 fl oz,4.5
1702947596-25,Cold Drinks,Lemonade,Strawberry Açaí AnyCoffee Refreshers Beverage,"Sweet strawberry flavors accented by passion fruit and açaí notes, shaken with ice and real strawberry pieces—a welcoming sweet spot of refreshment.","Ice, Strawberry Acai Base [Water, Sugar, White Grape Juice Concentrate, Citric Acid, Natural Flavors, Natural Green Coffee Flavor, Fruit And Vegetable Juice, Rebaudioside-a], Freeze-dried Strawberries.",100,0 g,0 mg,15 mg,23 g,0 g,45 mg*,21 g,100,Grande  16 fl oz,4.5
1702947605-26,Cold Drinks,Lemonade,Pink Drink AnyCoffee Refreshers Beverage,"Our crisp Strawberry Açaí Refreshers beverage—with accents of passion fruit and combined with creamy coconutmilk—evokes a fruity and refreshing sip of spring, no matter what time of year.","ICE, STRAWBERRY ACAI BASE [WATER, SUGAR, WHITE GRAPE JUICE CONCENTRATE, NATURAL FLAVORS, CITRIC ACID, NATURAL GREEN COFFEE FLAVOR, COLORED WITH FRUIT AND VEGETABLE JUICE, REBAUDIOSIDE-A], COCONUTMILK [WATER, COCONUT CREAM, CANE SUGAR, CONTAINS 2% OR LESS OF TRICALCIUM PHOSPHATE, COCONUT WATER CONCENTRATE, SEA SALT, NATURAL FLAVORS, XANTHAN GUM, GELLAN GUM, CORN DEXTRIN, GUAR GUM, VITAMIN A PALMITATE, AND VITAMIN D2], FREEZE-DRIED STRAWBERRIES.",140,2.5 g,0 mg,65 mg,28 g,1 g,45 mg*,25 g,140,Grande  16 fl oz,4.5
1702947612-27,Cold Drinks,Lemonade,Pineapple Passionfruit Lemonade AnyCoffee Refreshers Beverage,Tropical flavors of pineapple and passionfruit combine with diced pineapple and refreshing lemonade to create a taste of sunshine in a cup.,"ICE, PINEAPPLE PASSIONFRUIT REFRESHERS BASE [WATER, SUGARS (SUGAR, WHITE GRAPE JUICE CONCENTRATE), NATURAL FLAVORS, CITRIC ACID, GREEN COFFEE EXTRACT (FOR FLAVOR), BETA CAROTENE (FOR COLOR), REBAUDIOSIDE A], LEMONADE [WATER, LEMON JUICE, SUGAR, LEMON OIL], FREEZE DRIED PINEAPPLE.",140,0 g,0 mg,15 mg,35 g,0 g,45 mg*,30 g,140,Grande  16 fl oz,4.5
1702947619-28,Cold Drinks,Lemonade,Pineapple Passionfruit AnyCoffee Refreshers Beverage,Tropical flavors of pineapple and passionfruit mix with diced pineapple to create an island escape—oh so refreshing.,"ICE, PINEAPPLE PASSIONFRUIT REFRESHERS BASE [WATER, SUGARS (SUGAR, WHITE GRAPE JUICE CONCENTRATE), NATURAL FLAVORS, CITRIC ACID, GREEN COFFEE EXTRACT (FOR FLAVOR), BETA CAROTENE (FOR COLOR), REBAUDIOSIDE A], FREEZE DRIED PINEAPPLE.",100,0 g,0 mg,15 mg,23 g,0 g,45 mg*,19 g,100,Grande  16 fl oz,4.5
1702947626-29,Cold Drinks,Lemonade,Paradise Drink AnyCoffee Refreshers Beverage,Tropical flavors of pineapple and passionfruit combine with diced pineapple and creamy coconutmilk to create a delicious island escape.,"ICE, PINEAPPLE PASSIONFRUIT REFRESHERS BASE [WATER, SUGARS (SUGAR, WHITE GRAPE JUICE CONCENTRATE), NATURAL FLAVORS, CITRIC ACID, GREEN COFFEE EXTRACT (FOR FLAVOR), BETA CAROTENE (FOR COLOR), REBAUDIOSIDE A], COCONUTMILK [WATER, COCONUT CREAM, CANE SUGAR, CONTAINS 2% OR LESS OF TRICALCIUM PHOSPHATE, COCONUT WATER CONCENTRATE, SEA SALT, NATURAL FLAVORS, XANTHAN GUM, GELLAN GUM, CORN DEXTRIN, GUAR GUM, VITAMIN A PALMITATE, AND VITAMIN D2], FREEZE DRIED PINEAPPLE.",140,2.5 g,0 mg,65 mg,27 g,1 g,45 mg*,23 g,140,Grande  16 fl oz,4.5
1702947633-30,Cold Drinks,Lemonade,Frozen Mango Dragonfruit Lemonade AnyCoffee Refreshers Beverage,"Tropical flavors of sweet mango and dragonfruit blended with real pieces of dragonfruit, strawberry puree and lemonade for a refreshingly frozen, vibrant escape in a cup.","ICE, LEMONADE [WATER, LEMON JUICE, SUGAR, LEMON OIL], MANGO DRAGONFRUIT REFRESHERS BASE [WATER, SUGARS (SUGAR, WHITE GRAPE JUICE CONCENTRATE), NATURAL FLAVORS, CITRIC ACID, NATURAL GREEN COFFEE FLAVOR, REBAUDIOSIDE-A], STRAWBERRY PUREE SAUCE [STRAWBERRY PUREE, WHITE GRAPE JUICE CONCENTRATE, WATER, FRUIT AND VEGETABLE JUICE FOR COLOR, NATURAL FLAVORS, XANTHAN GUM, CITRIC ACID], FREEZE DRIED DRAGONFRUIT PIECES.",150,0 g,0 mg,15 mg,36 g,1 g,45 mg*,33 g,150,Grande  16 fl oz,4.5
1702947641-31,Cold Drinks,Lemonade,Frozen Strawberry Açaí Lemonade AnyCoffee Refreshers Beverage,"Sweet strawberry flavors and tropical açaí notes blended with real strawberry pieces, strawberry puree and lemonade for a refreshingly frozen, vibrant escape in a cup.","ICE, LEMONADE [WATER, LEMON JUICE, SUGAR, LEMON OIL], REFRESHERS STRAWBERRY ACAI BASE [WATER, SUGAR, WHITE GRAPE JUICE CONCENTRATE, NATURAL FLAVORS, CITRIC ACID, NATURAL GREEN COFFEE FLAVOR, COLORED WITH FRUIT AND VEGETABLE JUICE, REBAUDIOSIDE-A], STRAWBERRY PUREE SAUCE [STRAWBERRY PUREE, WHITE GRAPE JUICE CONCENTRATE, WATER, FRUIT AND VEGETABLE JUICE FOR COLOR, NATURAL FLAVORS, XANTHAN GUM, CITRIC ACID], FREEZE-DRIED STRAWBERRIES.",160,0 g,0 mg,15 mg,38 g,0 g,50 mg*,35 g,160,Grande  16 fl oz,4.5
1702947648-32,Cold Drinks,Lemonade,Frozen Pineapple Passionfruit Lemonade AnyCoffee Refreshers Beverage,"Tropical flavors of pineapple and passionfruit blended with real diced pineapple, strawberry puree and lemonade for a refreshingly frozen, vibrant escape in a cup.","ICE, LEMONADE [WATER, LEMON JUICE, SUGAR, LEMON OIL], PINEAPPLE PASSIONFRUIT REFRESHERS BASE [WATER, SUGARS (SUGAR, WHITE GRAPE JUICE CONCENTRATE), NATURAL FLAVORS, CITRIC ACID, GREEN COFFEE EXTRACT (FOR FLAVOR), BETA CAROTENE (FOR COLOR), REBAUDIOSIDE A], STRAWBERRY PUREE SAUCE [STRAWBERRY PUREE, WHITE GRAPE JUICE CONCENTRATE, WATER, FRUIT AND VEGETABLE JUICE FOR COLOR, NATURAL FLAVORS, XANTHAN GUM, CITRIC ACID], FREEZE DRIED PINEAPPLE.",160,0 g,0 mg,15 mg,38 g,0 g,50 mg*,33 g,160,Grande  16 fl oz,4.5
1702947662-33,Iced Teas,Black Tea,Teavana Mango Black Tea,"We start with fine black tea then blend it with refreshing mango notes and hints of crisp lime, giving your day a refreshing lift.",Not available for this item,100,0 g,0 mg,10 mg,24 g,0 g,55 mg*,22 g,100,14.5 fl oz  14.5 fl oz,4.5
1702947669-34,Iced Teas,Kombucha,Brew DR. Superberry Kombucha,"A light and fruity kombucha featuring a delightful blend of sweet and tart berries, hibiscus, and oolong tea.",Not available for this item,50,0 g,0 mg,0 mg,14 g,0 g,0 mg*,11 g,50,12 fl oz  12 fl oz,4.5
1702947678-35,Iced Teas,Kombucha,Brew DR. Island Mango Kombucha,"Tropical treat for any time of year featuring mango, passionfruit and a touch of Peruvian ginger juice. Brewed with sencha green tea.",Not available for this item,70,0 g,0 mg,0 mg,17 g,0 g,0 mg*,13 g,70,12 fl oz  12 fl oz,4.5
1702947686-36,Iced Teas,Green Tea,Teavana Sparkling Unsweetened Peach Nectarine Green Tea,This special unsweetened combination of peach and nectarine flavors plus green tea adds a delicious sparkle of nourishment to your day.,Not available for this item,0,0 g,0 mg,15 mg,1 g,0 g,16 mg*,0 g,0,14.5 fl oz  14.5 fl oz,4.5
1702947697-37,Iced Teas,Tea,Iced Passion Tango Tea Lemonade,"Our blend of hibiscus, lemongrass and apple hand-shaken with ice, lemonade and, of course, passion.","ICE, LEMONADE [WATER, LEMON JUICE, SUGAR, LEMON OIL], AN INFUSION OF [WATER, HIBISCUS FLOWERS, CITRIC ACID, NATURAL FLAVORS, CINNAMON, APPLE, LICORICE ROOT, LEMONGRASS, FRUIT JUICE EXTRACT]",50,0 g,0 mg,10 mg,12 g,0 g,0 mg*,11 g,50,Grande  16 fl oz,4.5
1702947705-38,Iced Teas,Tea,Iced Passion Tango Tea,"A blend of hibiscus, lemongrass and apple hand-shaken with ice: a refreshingly vibrant tea infused with the color of passion","AN INFUSION OF [WATER, HIBISCUS FLOWERS, CITRIC ACID, NATURAL FLAVORS, CINNAMON, APPLE, LICORICE ROOT, LEMONGRASS, FRUIT JUICE EXTRACT], ICE.",0,0 g,0 mg,10 mg,0 g,0 g,0 mg*,0 g,0,Grande  16 fl oz,4.5
1702947714-39,Iced Teas,Tea,Iced Matcha Lemonade,"Our finely ground Teavana matcha green tea combined with crisp lemonade, then shaken with ice, creates a refreshingly sweet, delicious drink and a delightfully vibrant, green hue.","ICE, LEMONADE [WATER, LEMON JUICE, SUGAR, LEMON OIL], MATCHA TEA BLEND [SUGAR, GROUND GREEN TEA]",120,0 g,0 mg,10 mg,29 g,1 g,80 mg*,27 g,120,Grande  16 fl oz,4.5
1702947722-40,Iced Teas,Tea,Iced Green Tea Lemonade,"Green tea blended with mint, lemongrass, lemon verbena and lemonade, and given a good shake with ice. Lightly flavored and oh-so-refreshing!","ICE, LEMONADE [WATER, LEMON JUICE, SUGAR, LEMON OIL], AN INFUSION OF [WATER, A BLEND OF GREEN TEAS, SPEARMINT, LEMON VERBENA, LEMONGRASS AND NATURAL FLAVOUR]",50,0 g,0 mg,10 mg,12 g,0 g,25 mg*,11 g,50,Grande  16 fl oz,4.5
1702947738-41,Iced Teas,Tea,Iced Green Tea,"Green tea blended with mint, lemongrass and lemon verbena, and given a good shake with ice. Lightly flavored and oh-so-refreshing!","AN INFUSION OF [WATER, A BLEND OF GREEN TEAS, SPEARMINT, LEMON VERBENA, LEMONGRASS, NATURAL FLAVOUR], ICE.",0,0 g,0 mg,10 mg,0 g,0 g,25 mg*,0 g,0,Grande  16 fl oz,4.5
1702947746-42,Iced Teas,Tea,Iced Matcha Tea Latte,Smooth and creamy matcha sweetened just right and served with milk over ice. Green has never tasted so good.,"MILK, ICE, MATCHA TEA BLEND [SUGAR, GROUND JAPANESE GREEN TEA]",200,5 g,20 mg,120 mg,29 g,9 g,80 mg*,28 g,200,Grande  16 fl oz,4.5
1702947757-43,Iced Teas,Tea,Iced Peach Green Tea Lemonade,"Green tea is layered together with flavors of spearmint, lemon verbena, lemongrass and a splash of lemonade over ice for a patio-ready refreshment of surprise and delight.","ICE, AN INFUSION OF [WATER, A BLEND OF GREEN TEAS, SPEARMINT, LEMON VERBENA, LEMONGRASS, NATURAL FLAVOR], PEACH FLAVORED JUICE BLEND [WATER, WHITE GRAPE JUICE CONCENTRATE, CITRIC ACID, NATURAL FLAVORS, FRUIT AND VEGETABLE JUICE FOR COLOR (PUMPKIN, SWEET POTATO, APPLE, RADISH, CHERRY), REBAUDIOSIDE A], LEMONADE [WATER, LEMON JUICE, SUGAR, LEMON OIL]",80,0 g,0 mg,20 mg,21 g,0 g,25 mg*,18 g,80,Grande  16 fl oz,4.5
1702947767-44,Iced Teas,Tea,Iced Peach Green Tea,"Green tea is layered together with flavors of spearmint, lemon verbena and lemongrass for a taste that’s really peachy keen.","ICE, AN INFUSION OF [WATER, A BLEND OF GREEN TEAS, SPEARMINT, LEMON VERBENA, LEMONGRASS, NATURAL FLAVOR], PEACH FLAVORED JUICE BLEND [WATER, WHITE GRAPE JUICE CONCENTRATE, CITRIC ACID, NATURAL FLAVORS, FRUIT AND VEGETABLE JUICE FOR COLOR (PUMPKIN, SWEET POTATO, APPLE, RADISH, CHERRY), REBAUDIOSIDE A]",60,0 g,0 mg,20 mg,15 g,0 g,25 mg*,12 g,60,Grande  16 fl oz,4.5
