id,Category,Sub Category,Name,Description,Ingredients,calorie,total_fat,colesterol,sodium,carbs,protein,caffeine,sugars,drink_calorie,drink_size,price
1702948249-79,Cold Coffees,Nitro,Cinnamon Caramel Cream Nitro Cold Brew,AnyCoffee Nitro Cold Brew is sweetened with Cinnamon Caramel Syrup and topped with a cinnamon caramel cold foam and a dusting of cinnamon dolce topping for a special treat.,"BREWED COFFEE, CINNAMON SWEET CREAM [VANILLA SWEET CREAM (CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), MILK, VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)), CINNAMON CARAMEL FLAVORED SYRUP (SUGARS (INVERT SUGAR, BROWN SUGAR), WATER, NATURAL FLAVOR, SALT, PRESERVATIVE: POTASSIUM SORBATE, CITRIC ACID, XANTHAN GUM)], CINNAMON CARAMEL FLAVORED SYRUP [SUGARS (INVERT SUGAR, BROWN SUGAR), WATER, NATURAL FLAVOR, SALT, PRESERVATIVE: POTASSIUM SORBATE, CITRIC ACID, XANTHAN GUM], CINNAMON DOLCE TOPPING [SUGAR, CINNAMON, SALT, EXTRACTIVES OF BUTTER (MILK), AND OTHER NATURAL FLAVOR]",260,13 g,40 mg,125 mg,34 g,2 g,265 mg*,33 g,260,Grande  16 fl oz,4.5
1702948267-80,Cold Coffees,Drip Brew,AnyCoffee Cold Brew Coffee with Milk,"Handcrafted in small batches daily, slow-steeped in cool water for 20 hours, without touching heat and finished with a splash of milk—AnyCoffee Cold Brew is made from our custom blend of beans grown to steep long and cold for a super-smooth flavor.","Brewed Coffee, Ice, Milk.",35,1.5 g,5 mg,40 mg,3 g,2 g,205 mg*,3 g,35,Grande  16 fl oz,4.5
1702948285-81,Cold Coffees,Drip Brew,Vanilla Sweet Cream Cold Brew,Our slow-steeped custom blend of AnyCoffee Cold Brew coffee accented with vanilla and topped with a delicate float of house-made vanilla sweet cream that cascades throughout the cup. It's over-the-top and super-smooth.,"Ice, Brewed Coffee, Vanilla Sweet Cream [Cream (Cream, Mono And Diglycerides, Carageenan), Milk, Vanilla Syrup (Sugar, Water, Natural Flavors, Potassium Sorbate, Citric Acid)], Vanilla Syrup [Sugar, Water, Natural Flavors, Potassium Sorbate, Citric Acid]",110,5 g,15 mg,20 mg,14 g,1 g,185 mg*,14 g,110,Grande  16 fl oz,4.5
1702948304-82,Cold Coffees,Drip Brew,AnyCoffee Cold Brew Coffee,"Handcrafted in small batches daily, slow-steeped in cool water for 20 hours, without touching heat—AnyCoffee Cold Brew is made from our custom blend of beans grown to steep long and cold for a super-smooth flavor.","Brewed Coffee, Ice.",5,0 g,0 mg,15 mg,0 g,0 g,205 mg*,0 g,5,Grande  16 fl oz,4.5
1702948308-83,Cold Coffees,Drip Brew,AnyCoffee Reserve Cold Brew,"Our AnyCoffee Reserve Cold Brew—a nuanced, smooth cup of coffee, perfect over ice—is extraordinarily uplifting in a bold form.",Not available for this item,5,0 g,0 mg,15 mg,0 g,0 g,200 mg*,0 g,5,Grande  16 fl oz,4.5
1702948328-84,Cold Coffees,Drip Brew,Salted Caramel Cream Cold Brew,,"ICE, BREWED COFFEE, SALTED CARAMEL CREAM [VANILLA SWEET CREAM (CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), MILK, VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)), CARAMEL SYRUP (SUGAR, WATER, NATURAL FLAVOR, CITRIC ACID, POTASSIUM SORBATE), SALT], VANILLA SYRUP [SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID]",240,14 g,45 mg,350 mg,26 g,2 g,185 mg*,26 g,,Grande  16 fl oz,4.5
1702948346-85,Cold Coffees,Drip Brew,Chocolate Cream Cold Brew,"AnyCoffee Cold Brew sweetened with vanilla syrup and topped with a silky, chocolaty cream cold foam.","ICE, BREWED COFFEE, CHOCOLATE CREAM [VANILLA SWEET CREAM (CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), MILK, VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)), CHOCOLATE MALT POWDER (CANE SUGAR, COCOA POWDER PROCESSED WITH ALKALI, NATURAL MALT FLAVOR (FROM BARLEY), NATURAL FLAVORS, SUNFLOWER OIL)], VANILLA SYRUP [SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID]",250,14 g,45 mg,35 mg,29 g,2 g,185 mg*,28 g,250,Grande  16 fl oz,4.5
1702948364-86,Cold Coffees,Drip Brew,Cinnamon Caramel Cream Cold Brew,AnyCoffee Cold Brew is sweetened with Cinnamon Caramel Syrup and topped with a cinnamon caramel cold foam and a dusting of cinnamon dolce topping for a special treat.,"ICE, BREWED COFFEE, CINNAMON SWEET CREAM [VANILLA SWEET CREAM (CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), MILK, VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)), CINNAMON CARAMEL FLAVORED SYRUP (SUGARS (INVERT SUGAR, BROWN SUGAR), WATER, NATURAL FLAVOR, SALT, PRESERVATIVE: POTASSIUM SORBATE, CITRIC ACID, XANTHAN GUM)], CINNAMON CARAMEL FLAVORED SYRUP [SUGARS (INVERT SUGAR, BROWN SUGAR), WATER, NATURAL FLAVOR, SALT, PRESERVATIVE: POTASSIUM SORBATE, CITRIC ACID, XANTHAN GUM], CINNAMON DOLCE TOPPING [SUGAR, CINNAMON, SALT, EXTRACTIVES OF BUTTER (MILK), AND OTHER NATURAL FLAVOR]",250,12 g,40 mg,125 mg,33 g,2 g,185 mg*,32 g,250,Grande  16 fl oz,4.5
1702948383-87,Cold Coffees,Drip Brew,Oleato Golden Foam Cold Brew,"Cold foam contrasts with dark, smooth cold brew, yielding an
inviting aroma with lush Partanna infused cold foam.","WATER, BREWED COFFEE, VANILLA SYRUP [SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID], CREAM CREAM, MONO AND DIGLYCERIDES, CARRAGEENAN, MILK, Extra Virgin Olive Oil - Arrezzio.",310,25 g,45 mg,30 mg,21 g,2 g,185 mg*,21 g,310,Grande  16 fl oz,4.5
1702948388-88,Cold Coffees,Drip Brew,Pumpkin Cream Cold Brew,AnyCoffee Cold Brew sweetened with vanilla syrup and topped with pumpkin cream cold foam and a dusting of pumpkin-spice topping.,"ICE, BREWED COFFEE, PUMPKIN CREAM [VANILLA SWEET CREAM (CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), MILK, VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)), PUMPKIN SPICE SAUCE (SUGAR, CONDENSED SKIM MILK, PUMPKIN PUREE, CONTAINS 2% OR LESS OF FRUIT AND VEGETABLE JUICE FOR COLOR, NATURAL FLAVORS, ANNATTO, SALT, POTASSIUM SORBATE)], VANILLA SYRUP [SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID], PUMPKIN SPICE TOPPING [CINNAMON, GINGER, NUTMEG, AND CLOVES]",250,12 g,40 mg,55 mg,31 g,3 g,185 mg*,31 g,250,Grande  16 fl oz,4.5
1702948423-89,Frappuccino Blended Beverages,Frappuccino,White Chocolate Crème Frappuccino Blended Beverage,"A smooth blend of white chocolate sauce, milk and ice topped with whipped cream for a remarkable flavor that surprisingly wows.","ICE, MILK, CREME FRAPPUCCINO SYRUP [SUGAR, WATER, NATURAL FLAVOR, SALT, XANTHAN GUM, POTASSIUM SORBATE, CITRIC ACID], WHIPPED CREAM [CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)], WHITE CHOCOLATE MOCHA SAUCE [SUGAR, CONDENSED SKIM MILK, COCONUT OIL, COCOA BUTTER, NATURAL FLAVOR, SALT, POTASSIUM SORBATE, MONOGLYCERIDES]",380,18 g,50 mg,280 mg,49 g,6 g,0 mg*,49 g,380,Grande  16 fl oz,4.5
1702948443-90,Frappuccino Blended Beverages,Frappuccino,Vanilla Bean Crème Frappuccino Blended Crème,"This rich and creamy blend of vanilla bean, milk and ice topped with whipped cream takes va-va-vanilla flavor to another level. To change things up, try it affogato-style with a hot espresso shot poured right over the top.","ICE, MILK, CRÈME FRAPPUCCINO SYRUP [SUGAR, WATER, NATURAL FLAVOR, SALT, XANTHAN GUM, POTASSIUM SORBATE, CITRIC ACID], WHIPPED CREAM [CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)], VANILLA BEAN POWDER [SUGAR, NATURAL FLAVOR, VANILLA BEAN PIECES]",380,16 g,50 mg,250 mg,53 g,5 g,0 mg*,52 g,380,Grande  16 fl oz,4.5
1702948461-91,Frappuccino Blended Beverages,Frappuccino,Matcha Crème Frappuccino Blended Beverage,"This blend of sweetened premium matcha green tea, milk and ice—topped off with sweetened whipped cream—inspires a delicious boost and good green vibes.","ICE, MILK, CREME FRAPPUCCINO SYRUP [SUGAR, WATER, NATURAL FLAVOR, SALT, XANTHAN GUM, POTASSIUM SORBATE, CITRIC ACID], WHIPPED CREAM [CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)], CLASSIC SYRUP [SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID], MATCHA TEA BLEND [SUGAR, GROUND JAPANESE GREEN TEA]",420,16 g,50 mg,240 mg,62 g,6 g,70 mg*,61 g,420,Grande  16 fl oz,4.5
1702948481-92,Frappuccino Blended Beverages,Frappuccino,Double Chocolaty Chip Crème Frappuccino Blended Beverage,"Rich mocha-flavored sauce meets up with chocolaty chips, milk and ice for a blender bash. Top it off with sweetened whipped cream and mocha drizzle for a real party in your mouth.","ICE, MILK, CREME FRAPPUCCINO SYRUP [SUGAR, WATER, NATURAL FLAVOR, SALT, XANTHAN GUM, POTASSIUM SORBATE, CITRIC ACID], WHIPPED CREAM [CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)], MOCHA SAUCE [WATER, SUGAR, COCOA PROCESSED WITH ALKALI, NATURAL FLAVOR], FRAPPUCCINO CHIPS [CONFECTIONERY COATING (SUGAR, PALM KERNEL AND PALM OILS, COCOA PROCESSED WITH ALKALI, SOY LECITHIN, VANILLA, MILK), COCOA (PROCESSED WITH ALKALI, 9%), COOKIE CRUMBS (UNBLEACHED UNENRICHED WHEAT FLOUR, SUGAR, PALM AND PALM KERNEL OIL, COCOA PROCESSED WITH ALKALI, CHOCOLATE MASS, SALT, SODIUM BICARBONATE, SOY LECITHIN, NATURAL FLAVOR), CHOCOLATE MASS (2%), AND SALT]",410,20 g,50 mg,270 mg,51 g,7 g,15 mg*,47 g,410,Grande  16 fl oz,4.5
1702948505-93,Frappuccino Blended Beverages,Frappuccino,Chai Crème Frappuccino,"A creamy blend of spicy classic chai, milk and ice. Topped with sweetened whipped cream and a dash of cinnamon. Spice up your afternoon treat.","ICE, MILK, CREME FRAPPUCCINO SYRUP [SUGAR, WATER, NATURAL FLAVOR, SALT, XANTHAN GUM, POTASSIUM SORBATE, CITRIC ACID], CHAI TEA CONCENTRATE [AN INFUSION OF (WATER, BLACK TEA, CARDAMOM, BLACK PEPPER, GINGER, CINNAMON, CLOVES, NATURAL FLAVORS, STAR ANISE), SUGAR, HONEY, GINGER JUICE, NATURAL FLAVORS, VANILLA, CITRIC ACID], WHIPPED CREAM [CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)], CINNAMON.",340,16 g,50 mg,230 mg,46 g,5 g,40 mg*,45 g,340,Grande  16 fl oz,4.5
1702948542-94,Frappuccino Blended Beverages,Frappuccino,Strawberry Crème Frappuccino Blended Beverage,"Summer's favorite berry is the star of this delicious Frappuccino Blended Beverage—a blend of ice, milk and strawberry puree layered on top of a splash of strawberry puree and finished with vanilla whipped cream.","ICE, MILK, CRÈME FRAPPUCCINO SYRUP [SUGAR, WATER, NATURAL FLAVOR, SALT, XANTHAN GUM, POTASSIUM SORBATE, CITRIC ACID], STRAWBERRY PUREE SAUCE [STRAWBERRY PUREE, WHITE GRAPE JUICE CONCENTRATE, WATER, FRUIT AND VEGETABLE JUICE FOR COLOR, NATURAL FLAVORS, XANTHAN GUM, CITRIC ACID], WHIPPED CREAM [CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)], CLASSIC SYRUP [SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID]",370,16 g,50 mg,240 mg,51 g,5 g,0 mg*,51 g,370,Grande  16 fl oz,4.5
1702948547-95,Frappuccino Blended Beverages,Frappuccino,Caramel Ribbon Crunch Crème Frappuccino Blended Beverage,"Buttery caramel syrup is blended with milk and ice, then topped with a layer of dark caramel sauce, whipped cream, caramel drizzle and a crunchy caramel-sugar topping—oh-so-beautifully delicious.","ICE, MILK, CRÈME FRAPPUCCINO SYRUP [SUGAR, WATER, NATURAL FLAVOR, SALT, XANTHAN GUM, POTASSIUM SORBATE, CITRIC ACID], WHIPPED CREAM [CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)], DARK CARAMEL SAUCE [CORN SYRUP, SWEETENED CONDENSED MILK (MILK, SUGAR), WATER, SUGAR, NATURAL FLAVORS, BUTTER (CREAM, SALT), SALT, SUNFLOWER LECITHIN, POTASSIUM SORBATE], CARAMEL SAUCE [SUGAR, CORN SYRUP, BUTTER (CREAM (MILK), SALT), WATER, HEAVY CREAM, NONFAT DRY MILK, NATURAL FLAVORS, SALT, MONO & DIGLYCERIDES, SOY LECITHIN, SULFITES], CARAMEL SUGAR TOPPING [CANE SUGAR, NATURAL FLAVORS, VEGETABLE COLORS (PUMPKIN, APPLE, PURPLE CARROT, HIBISCUS), SALT, ANNATTO, BAKING SODA]",420,22 g,70 mg,280 mg,50 g,5 g,0 mg*,46 g,420,Grande  16 fl oz,4.5
1702948566-96,Frappuccino Blended Beverages,Frappuccino,Chocolate Cookie Crumble Crème Frappuccino,"Mocha sauce and Frappuccino chips are blended with milk and ice, layered on top of whipped cream and chocolate cookie crumble and topped with vanilla whipped cream, mocha drizzle and even more chocolate cookie crumble. These layers ensure each sip is as good as the last; all the way to the end.","ICE, MILK, CRÈME FRAPPUCCINO SYRUP [SUGAR, WATER, NATURAL FLAVOR, SALT, XANTHAN GUM, POTASSIUM SORBATE, CITRIC ACID], WHIPPED CREAM [CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)], MOCHA SAUCE [WATER, SUGAR, COCOA PROCESSED WITH ALKALI, NATURAL FLAVOR], FRAPPUCCINO CHIPS [CONFECTIONERY COATING (SUGAR, PALM KERNEL AND PALM OILS, COCOA PROCESSED WITH ALKALI, SOY LECITHIN, VANILLA, MILK), COCOA (PROCESSED WITH ALKALI, 9%), COOKIE CRUMBS (UNBLEACHED UNENRICHED WHEAT FLOUR, SUGAR, PALM AND PALM KERNEL OIL, COCOA PROCESSED WITH ALKALI, CHOCOLATE MASS, SALT, SODIUM BICARBONATE, SOY LECITHIN, NATURAL FLAVOR), CHOCOLATE MASS (2%), AND SALT], CHOCOLATE COOKIE GRIND TOPPING [SUGAR, ENRICHED FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), PALM AND PALM KERNEL OIL, COCOA PROCESSED WITH ALKALI, SALT, SODIUM BICARBONATE, SOY LECITHIN, NATURAL FLAVOR]",460,25 g,65 mg,290 mg,52 g,7 g,15 mg*,46 g,460,Grande  16 fl oz,4.5
1702948590-97,Frappuccino Blended Beverages,Frappuccino Seasonal,Peppermint White Chocolate Crème Frappuccino Blended Beverage,"This all-about-the-flavors sip delivers a delectable blend of white chocolaty-pepperminty perfection—milk, ice, white chocolate mocha sauce and peppermint-flavored syrup swirled together, topped with whipped cream and dark-chocolate curls.","ICE, MILK, CRИME FRAPPUCCINO SYRUP [SUGAR, WATER, NATURAL FLAVOR, SALT, XANTHAN GUM, POTASSIUM SORBATE, CITRIC ACID], WHIPPED CREAM [CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)], WHITE CHOCOLATE MOCHA SAUCE [SUGAR, CONDENSED SKIM MILK, COCONUT OIL, COCOA BUTTER, NATURAL FLAVOR, SALT, POTASSIUM SORBATE, MONOGLYCERIDES], PEPPERMINT SYRUP [SUGAR, WATER, NATURAL FLAVOR, SODIUM BENZOATE, CITRIC ACID]",420,18 g,50 mg,280 mg,58 g,7 g,0 mg*,58 g,420,Grande  16 fl oz,4.5
1702948613-98,Frappuccino Blended Beverages,Frappuccino Seasonal,Peppermint Mocha Crème Frappuccino Blended Beverage,"This all-about-the-flavors sip delivers a delectable blend of chocolaty-pepperminty perfection—milk, ice, mocha sauce and peppermint-flavored syrup swirled together, topped with whipped cream and dark-chocolate curls.","ICE, MILK, CRИME FRAPPUCCINO SYRUP [SUGAR, WATER, NATURAL FLAVOR, SALT, XANTHAN GUM, POTASSIUM SORBATE, CITRIC ACID], WHIPPED CREAM [CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)], MOCHA SAUCE [WATER, SUGAR, COCOA PROCESSED WITH ALKALI, NATURAL FLAVOR], PEPPERMINT SYRUP [SUGAR, WATER, NATURAL FLAVOR, SODIUM BENZOATE, CITRIC ACID], DARK CHOCOLATE CURLS [SUGAR, CHOCOLATE MASS (PROCESSED WITH ALKALI), COCOA BUTTER, SOY LECITHIN, VANILLA EXTRACT, MILK]",390,18 g,50 mg,250 mg,53 g,6 g,10 mg*,50 g,390,Grande  16 fl oz,4.5
1702948636-99,Frappuccino Blended Beverages,Frappuccino Seasonal,Chestnut Praline Crème Frappuccino Blended Beverage,"A joyful world of deliciousness: holiday flavors of caramelized chestnuts and spices blended with milk and ice, and topped with whipped cream and spiced praline crumbs.","ICE, MILK, CRИME FRAPPUCCINO SYRUP [SUGAR, WATER, NATURAL FLAVOR, SALT, XANTHAN GUM, POTASSIUM SORBATE, CITRIC ACID], WHIPPED CREAM [CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)], CHESTNUT PRALINE SYRUP [SUGAR, WATER, NATURAL FLAVOR, CITRIC ACID, PRESERVATIVE: POTASSIUM SORBATE], CHESTNUT PRALINE TOPPING [SPICED SUGAR (SUGAR, CINNAMON, GINGER, CLOVE), TOFFEE SUGAR (SUGAR, VEGETABLE COLORS (PUMPKIN, APPLE, PURPLE CARROT, HIBISCUS), NATURAL FLAVORS, SALT, ANNATTO, BAKING SODA)]",340,16 g,50 mg,240 mg,43 g,5 g,0 mg*,43 g,340,Grande  16 fl oz,4.5
1702948685-100,Frappuccino Blended Beverages,Frappuccino,Caramel Brulée Crème Frappuccino Blended Beverage,"A combination of rich caramel brulée sauce blended with milk and ice, topped with whipped cream and our crunchy caramel brulée bits for an extra-tasty holi-yay treat.","ICE, MILK, CRИME FRAPPUCCINO SYRUP [SUGAR, WATER, NATURAL FLAVOR, SALT, XANTHAN GUM, POTASSIUM SORBATE, CITRIC ACID], WHIPPED CREAM [CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)], CARAMEL BRULEE SAUCE [SUGARS (INVERT SUGAR, SUGAR, FRUCTOSE), WATER, SKIM MILK POWDER, NATURAL FLAVOR, SALT, PRESERVATIVE: POTASSIUM SORBATE, SODIUM BICARBONATE], CARAMEL BRULEE TOPPING [SUGAR, CORN SYRUP, NATURAL FLAVOR, FRUIT AND VEGETABLE COLORS (APPLE, PURPLE CARROT, HIBISCUS)]",380,16 g,50 mg,330 mg,54 g,5 g,0 mg*,49 g,380,Grande  16 fl oz,4.5
1702948690-101,Frappuccino Blended Beverages,Frappuccino Seasonal,Pumpkin Spice Crème Frappuccino Blended Beverage,"Pumpkin blended with traditional fall spice flavors, milk and ice, topped with whipped cream and pumpkin-pie spice. Helllloooooo, fall!","ICE, MILK, CRÈME FRAPPUCCINO SYRUP [SUGAR, WATER, NATURAL FLAVOR, SALT, XANTHAN GUM, POTASSIUM SORBATE, CITRIC ACID], WHIPPED CREAM [CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)], PUMPKIN SPICE SAUCE [SUGAR, CONDENSED SKIM MILK, PUMPKIN PUREE, CONTAINS 2% OR LESS OF FRUIT AND VEGETABLE JUICE FOR COLOR, NATURAL FLAVORS, ANNATTO, SALT, POTASSIUM SORBATE], PUMPKIN SPICE TOPPING [CINNAMON, GINGER, NUTMEG, AND CLOVES]",360,16 g,50 mg,270 mg,47 g,6 g,0 mg*,47 g,360,Grande  16 fl oz,4.5
1702948717-102,Frappuccino Blended Beverages,Frappuccino Seasonal,Apple Crisp Oatmilk Crème Frappuccino Blended Beverage,"Flavors of apple, cinnamon and brown sugar blended with oatmilk and ice. Topped with a spiced-apple drizzle and whipped cream.","ICE, OATMILK [OATMILK (WATER, OATS), CANOLA OIL, CONTAINS 2% OR LESS OF: DIPOTASSIUM PHOSPHATE, CALCIUM CARBONATE, TRICALCIUM PHOSPHATE, SEA SALT, DICALCIUM PHOSPHATE, RIBOFLAVIN, VITAMIN A, VITAMIN D2, VITAMIN B12], CRÈME FRAPPUCCINO SYRUP [SUGAR, WATER, NATURAL FLAVOR, SALT, XANTHAN GUM, POTASSIUM SORBATE, CITRIC ACID], WHIPPED CREAM [CREAM (CREAM, MONO AND DIGLYCERIDES, CARAGEENAN), VANILLA SYRUP (SUGAR, WATER, NATURAL FLAVORS, POTASSIUM SORBATE, CITRIC ACID)], APPLE BROWN SUGAR SYRUP [SUGARS (INVERT SUGAR, BROWN SUGAR), WATER, NATURAL FLAVORS, SALT, PRESERVATIVE: POTASSIUM SORBATE, MALIC ACID], SPICED APPLE DRIZZLE [SUGARS (CORN SYRUP, INVERT SUGAR, APPLE JUICE CONCENTRATE, SUGAR), WATER, CINNAMON, SALT, PRESERVATIVE: POTASSIUM SORBATE, CARAMELIZED SUGAR (FOR COLOR, WHEAT), MALIC ACID, NUTMEG]",380,16 g,35 mg,320 mg,58 g,2 g,0 mg*,46 g,380,Grande  16 fl oz,4.5
